start	end	gene_name	gene_type
16575363	16582707	KCNMB3P1	transcribed_unprocessed_pseudogene
16577898	16602748	ENSG00000290416	lncRNA
16590751	16592810	CCT8L2	protein_coding
16592895	16600112	ENSG00000287285	lncRNA
16595065	16599834	ENSG00000294751	lncRNA
16595089	16595485	FABP5P11	transcribed_processed_pseudogene
16601307	16698742	TPTEP1	lncRNA
16616170	16617114	ENSG00000267338	lncRNA
16637040	16638740	TPTEP1	transcribed_unprocessed_pseudogene
16645695	16646581	SLC25A15P5	unprocessed_pseudogene
16653892	16659628	PARP4P3	transcribed_unprocessed_pseudogene
16654066	16675540	ANKRD62P1-PARP4P3	lncRNA
16671090	16679493	ANKRD62P1	transcribed_unprocessed_pseudogene
16676016	16694648	ENSG00000273244	lncRNA
16690103	16704477	VWFP1	transcribed_unprocessed_pseudogene
16701499	16748645	LINC01665	lncRNA
16725072	16747761	ENSG00000288024	lncRNA
16783412	16825411	XKR3	protein_coding
16827403	16829336	HSFY1P1	lncRNA
16827551	16829209	HSFY1P1	transcribed_unprocessed_pseudogene
16837522	16837666	GPM6BP3	processed_pseudogene
16844399	16846357	ENSG00000283535	transcribed_unprocessed_pseudogene
16855804	16856162	ENSG00000237835	processed_pseudogene
16857619	16860718	ZNF402P	processed_pseudogene
16869433	16871281	ENSG00000237689	lncRNA
16876218	16876421	MTND1P17	processed_pseudogene
16876552	16876902	ENSG00000237358	processed_pseudogene
16889495	16890424	ENSG00000298208	lncRNA
16896849	16897760	ENSG00000297273	lncRNA
16897445	16897546	ENSG00000225480	transcribed_processed_pseudogene
16904219	16904696	IGKV1OR22-5	IG_V_pseudogene
16914235	16914981	IGKV2OR22-4	IG_V_pseudogene
16921443	16922173	IGKV2OR22-3	IG_V_pseudogene
16925952	16926444	IGKV3OR22-2	IG_V_pseudogene
16933521	16934003	IGKV1OR22-1	IG_V_pseudogene
16953895	16956808	ENSG00000285045	unprocessed_pseudogene
16961936	17008222	GAB4	protein_coding
17012404	17012932	IL9RP6	processed_pseudogene
17014906	17016548	ENSG00000310179	lncRNA
17020574	17024506	ENSG00000295065	lncRNA
17021398	17022570	VN1R9P	transcribed_processed_pseudogene
17035503	17036409	ENSG00000295360	lncRNA
17036425	17071041	ENSG00000290931	lncRNA
17044873	17047426	CECR7	transcribed_unprocessed_pseudogene
17080701	17081456	ENSG00000273442	lncRNA
17084954	17115693	IL17RA	protein_coding
17093612	17093939	RPL31P62	processed_pseudogene
17116297	17121367	TMEM121B	protein_coding
17119519	17132113	LINC01664	lncRNA
17137511	17165287	HDHD5	protein_coding
17159338	17165451	HDHD5-AS1	lncRNA
17178790	17258235	ADA2	protein_coding
17192936	17193308	RPL32P5	processed_pseudogene
17213516	17214155	FAM32BP	processed_pseudogene
17248091	17260693	ENSG00000296914	lncRNA
17256859	17266822	CECR3	lncRNA
17270097	17349607	ENSG00000308779	lncRNA
17314870	17329205	ENSG00000308791	lncRNA
17329034	17329232	CECR9	TEC
17352881	17353177	RN7SL843P	misc_RNA
17359949	17558151	CECR2	protein_coding
17418697	17419828	TERF2IPP1	processed_pseudogene
17424388	17424775	CLCP1	processed_pseudogene
17518676	17519029	DNAJA1P6	processed_pseudogene
17521514	17570078	ENSG00000286195	lncRNA
17563450	17590995	SLC25A18	protein_coding
17579386	17589192	ENSG00000236754	lncRNA
17592136	17628749	ATP6V1E1	protein_coding
17628855	17730855	BCL2L13	protein_coding
17734138	17774770	BID	protein_coding
17764180	17764259	MIR3198-1	miRNA
17777317	17780519	LINC00528	lncRNA
17787649	18024561	MICAL3	protein_coding
17787652	17811497	ENSG00000093100	lncRNA
17800722	17802035	ENSG00000286990	lncRNA
17866708	17867463	ENSG00000294058	lncRNA
17910840	17911365	ENSG00000297738	lncRNA
17980868	17980961	MIR648	miRNA
17983205	17983619	ENSG00000235445	lncRNA
18004270	18007308	ENSG00000234913	lncRNA
18019214	18020200	RHEBP3	processed_pseudogene
18023718	18025689	ENSG00000297713	lncRNA
18029282	18044412	LINC01634	lncRNA
18044183	18077248	ENSG00000304254	lncRNA
18075138	18078884	ENSG00000225335	lncRNA
18077923	18105396	PEX26	protein_coding
18077989	18131720	ENSG00000288683	protein_coding
18081466	18081675	ENSG00000236890	processed_pseudogene
18101612	18101888	ENSG00000235617	unprocessed_pseudogene
18102457	18103649	ARL2BPP10	processed_pseudogene
18110100	18146683	TUBA8	protein_coding
18110759	18131154	ENSG00000280007	lncRNA
18149843	18177397	USP18	protein_coding
18178026	18205991	FAM230D	lncRNA
18205937	18207914	ENSG00000308419	lncRNA
18233500	18500594	FAM230A	lncRNA
18340145	18345899	GGTLC5P	unprocessed_pseudogene
18348975	18361192	ENSG00000288811	lncRNA
18361820	18391105	FAM230J	lncRNA
18374106	18375689	ENSG00000276874	lncRNA
18400407	18404206	PPP1R26P3	unprocessed_pseudogene
18412708	18415484	ENSG00000308374	lncRNA
18416727	18418871	ENSG00000308395	lncRNA
18427183	18428360	ENSG00000302882	lncRNA
18486999	18491247	ENSG00000277017	lncRNA
18501221	18512497	FAM247B	lncRNA
18516344	18518161	GGTLC3	protein_coding
18524620	18524935	Metazoa_SRP	misc_RNA
18527157	18527626	ENSG00000277690	processed_pseudogene
18527802	18530573	TMEM191B	protein_coding
18533646	18578894	PI4KAP1	lncRNA
18534005	18548798	PI4KAP1	transcribed_unprocessed_pseudogene
18551200	18570739	ENSG00000300291	lncRNA
18605355	18605497	ENSG00000274625	scaRNA
18605802	18606102	RN7SKP131	misc_RNA
18605815	18611919	RIMBP3	protein_coding
18615581	18615900	Metazoa_SRP	misc_RNA
18623339	18625289	SUSD2P2	unprocessed_pseudogene
18633984	18634682	FAM246B	protein_coding
18634776	18635386	ENSG00000302720	lncRNA
18636445	18638405	CA15P2	unprocessed_pseudogene
18650023	18653617	PPP1R26P2	processed_pseudogene
18715815	18719341	PPP1R26P4	processed_pseudogene
18727548	18730085	ENSG00000309872	lncRNA
18733724	18757906	FAM230E	lncRNA
18738233	18739420	ENSG00000298191	lncRNA
18758532	18769809	ENSG00000297197	lncRNA
18773659	18858648	ENSG00000290711	lncRNA
18773825	18791223	GGT3P	transcribed_unprocessed_pseudogene
18794414	18794804	ENSG00000239989	transcribed_processed_pseudogene
18803738	18813169	ENSG00000302582	lncRNA
18833694	18834438	E2F6P1	processed_pseudogene
18846472	18864414	POM121L15P	lncRNA
18846477	18848379	ENSG00000302604	lncRNA
18846932	18848320	POM121L15P	transcribed_processed_pseudogene
18855621	18858640	BCRP7	transcribed_unprocessed_pseudogene
18865042	18871095	ENSG00000307221	lncRNA
18873543	18896777	FAM230F	lncRNA
18883615	18884736	ENSG00000299619	lncRNA
18906028	18914238	DGCR6	protein_coding
18906238	18947732	ENSG00000283809	protein_coding
18912777	18936553	PRODH	protein_coding
18936411	18947741	ENSG00000284294	lncRNA
18951934	18959512	ENSG00000280418	lncRNA
18969692	19031242	DGCR5	lncRNA
18980695	18981325	ENSG00000283583	unprocessed_pseudogene
18985836	18994501	CELSR1P1	transcribed_unprocessed_pseudogene
18996940	18998733	ENSG00000302076	lncRNA
18997138	18997595	ENSG00000271275	transcribed_processed_pseudogene
19014353	19014506	ENSG00000283366	transcribed_unprocessed_pseudogene
19018043	19018916	ENSG00000270393	processed_pseudogene
19029524	19031242	FAM246C	protein_coding
19031564	19034564	CA15P1	transcribed_unitary_pseudogene
19032247	19033090	ENSG00000298261	lncRNA
19036282	19122454	DGCR2	protein_coding
19045256	19045367	Y_RNA	misc_RNA
19046162	19048375	DGCR11	lncRNA
19055801	19056512	RPL28P6	processed_pseudogene
19061041	19061843	ENSG00000281530	lncRNA
19121464	19135657	ENSG00000223461	lncRNA
19124309	19128449	ENSG00000272682	lncRNA
19124879	19125646	TSSK1A	transcribed_unitary_pseudogene
19130279	19144684	ESS2	protein_coding
19131308	19132622	TSSK2	protein_coding
19146993	19150292	GSC2	protein_coding
19170452	19171631	ENSG00000289481	lncRNA
19171395	19185045	LINC01311	lncRNA
19175581	19178739	SLC25A1	protein_coding
19179473	19291719	CLTCL1	protein_coding
19196402	19200083	ENSG00000286367	lncRNA
19238443	19238739	RPL34P35	processed_pseudogene
19249873	19249966	ENSG00000251940	snoRNA
19257520	19258806	KRT18P62	processed_pseudogene
19291969	19328901	ENSG00000287146	lncRNA
19330698	19447450	HIRA	protein_coding
19351368	19447711	C22orf39	protein_coding
19365766	19366044	RN7SL168P	misc_RNA
19432545	19436075	MRPL40	protein_coding
19447763	19450105	UFD1-AS1	lncRNA
19449911	19479202	UFD1	protein_coding
19454179	19454605	ENSG00000273300	lncRNA
19456503	19456962	ENSG00000273212	lncRNA
19479457	19520612	CDC45	protein_coding
19517453	19522769	ENSG00000287652	lncRNA
19523024	19527545	CLDN5	protein_coding
19551558	19566839	LINC00895	lncRNA
19579814	19587025	ENSG00000302501	lncRNA
19597778	19598642	ENSG00000305857	lncRNA
19630750	19633574	ENSG00000230485	processed_pseudogene
19666899	19667735	ENSG00000225007	lncRNA
19687923	19693581	ENSG00000304282	lncRNA
19708983	19714838	ENSG00000304096	lncRNA
19714503	19724224	SEPTIN5	protein_coding
19717220	19724772	ENSG00000284874	protein_coding
19723539	19724771	GP1BB	protein_coding
19727249	19735909	ENSG00000298759	lncRNA
19748522	19749106	ENSG00000306238	lncRNA
19750531	19751330	ENSG00000298407	lncRNA
19756703	19783593	TBX1	protein_coding
19783223	19854939	GNB1L	protein_coding
19792294	19793094	RPL7AP70	processed_pseudogene
19804904	19809428	ENSG00000302740	lncRNA
19846138	19854896	RTL10	protein_coding
19854910	19867420	ENSG00000289960	lncRNA
19875517	19941820	TXNRD2	protein_coding
19887289	19887970	RPL8P5	processed_pseudogene
19933661	19939498	ENSG00000289946	lncRNA
19941371	19969975	COMT	protein_coding
19963753	19963834	MIR4761	miRNA
19969896	20016823	ARVCF	protein_coding
20017014	20067164	TANGO2	protein_coding
20033139	20033220	MIR185	miRNA
20058030	20070569	ENSG00000236540	lncRNA
20064552	20065705	ENSG00000268292	lncRNA
20070716	20070965	Metazoa_SRP	misc_RNA
20080221	20111877	DGCR8	protein_coding
20080798	20081584	ENSG00000307654	lncRNA
20085746	20085833	MIR3618	miRNA
20086058	20086142	MIR1306	miRNA
20110821	20111875	ENSG00000243762	lncRNA
20111875	20117392	TRMT2A	protein_coding
20114686	20114751	MIR6816	miRNA
20115938	20127355	RANBP1	protein_coding
20126402	20126526	SNORA77B	snoRNA
20129456	20148007	ZDHHC8	protein_coding
20148416	20151055	CCDC188	protein_coding
20151796	20155468	ENSG00000299199	lncRNA
20198729	20212221	LINC02891	lncRNA
20206340	20235981	LINC00896	lncRNA
20226761	20228564	ENSG00000307165	lncRNA
20241415	20283246	RTN4R	protein_coding
20249134	20249211	MIR1286	miRNA
20299760	20313216	PRODHLP	unprocessed_pseudogene
20314238	20320080	DGCR6L	protein_coding
20318119	20318749	ENSG00000273343	lncRNA
20320104	20321406	ENSG00000273139	lncRNA
20335732	20338859	ENSG00000309819	lncRNA
20337895	20354372	FAM230G	lncRNA
20343198	20372718	ENSG00000290950	lncRNA
20363621	20377251	USP41P	transcribed_unprocessed_pseudogene
20394115	20408461	ZNF74	protein_coding
20416797	20416899	RNU6-225P	snRNA
20418310	20420314	ENSG00000301723	lncRNA
20424584	20437826	SCARF2	protein_coding
20425347	20443364	ENSG00000305663	lncRNA
20429241	20446620	ENSG00000277971	protein_coding
20441519	20495844	KLHL22	protein_coding
20450122	20451824	KLHL12P1	processed_pseudogene
20475203	20475311	RNY1P9	misc_RNA
20481158	20481268	Y_RNA	misc_RNA
20481935	20482213	RN7SL812P	misc_RNA
20482815	20484105	KRT18P5	processed_pseudogene
20495913	20587632	MED15	protein_coding
20522070	20523870	ENSG00000236003	lncRNA
20563737	20567074	ENSG00000307622	lncRNA
20587496	20592218	CCDC74BP1	transcribed_unprocessed_pseudogene
20587585	20592235	ENSG00000307604	lncRNA
20602595	20626134	SMPD4P1	transcribed_unprocessed_pseudogene
20616230	20656986	ENSG00000290981	lncRNA
20631168	20632961	ENSG00000294629	lncRNA
20632619	20632751	IGLL4P	transcribed_unprocessed_pseudogene
20652730	20654750	SLC9A3P2	processed_pseudogene
20667836	20670984	ABHD17AP4	processed_pseudogene
20689929	20698938	POM121L4P	transcribed_unprocessed_pseudogene
20690031	20691317	ENSG00000290982	lncRNA
20695438	20704239	ENSG00000303205	lncRNA
20695633	20698399	ENSG00000303227	lncRNA
20697962	20698934	BCRP5	transcribed_unprocessed_pseudogene
20701114	20704617	TMEM191A	lncRNA
20702007	20704490	TMEM191A	transcribed_unprocessed_pseudogene
20707691	20859417	PI4KA	protein_coding
20774113	20787720	SERPIND1	protein_coding
20859007	20891214	SNAP29	protein_coding
20889206	20891214	ENSG00000272600	lncRNA
20917407	20953747	CRKL	protein_coding
20957092	20964881	LINC01637	lncRNA
20965108	20981360	AIFM3	protein_coding
20979462	20998121	ENSG00000285314	lncRNA
20981351	20982233	ENSG00000272829	lncRNA
20982269	20999032	LZTR1	protein_coding
20999104	21002196	THAP7	protein_coding
21001536	21010342	THAP7-AS1	lncRNA
21002895	21009453	ENSG00000284060	transcribed_unprocessed_pseudogene
21008193	21014292	TUBA3FP	protein_coding
21008247	21032572	ENSG00000291240	protein_coding
21009808	21028013	P2RX6	protein_coding
21028718	21032840	SLC7A4	protein_coding
21031354	21044117	ENSG00000226872	lncRNA
21034176	21034272	MIR649	miRNA
21035233	21045741	ENSG00000290799	lncRNA
21042343	21045017	P2RX6P	transcribed_unprocessed_pseudogene
21045946	21064168	LRRC74B	protein_coding
21065462	21070097	TUBA3GP	unprocessed_pseudogene
21071082	21081018	ENSG00000284665	unprocessed_pseudogene
21102861	21170655	ENSG00000291044	lncRNA
21114570	21124451	ENSG00000197210	lncRNA
21115929	21119758	BCRP2	transcribed_unprocessed_pseudogene
21125660	21128063	POM121L7P	processed_pseudogene
21141624	21142371	E2F6P2	processed_pseudogene
21163681	21166933	ENSG00000297777	lncRNA
21166079	21192161	FAM230B	lncRNA
21177892	21179875	ENSG00000234503	lncRNA
21192787	21204034	FAM247A	lncRNA
21203454	21203631	FAM247A	transcribed_unprocessed_pseudogene
21207972	21294616	ENSG00000290983	lncRNA
21207973	21225554	GGT2P	transcribed_unprocessed_pseudogene
21228760	21229138	ENSG00000283145	transcribed_unprocessed_pseudogene
21268161	21268903	E2F6P3	processed_pseudogene
21282881	21284161	POM121L8P	transcribed_processed_pseudogene
21290760	21294586	BCRP6	transcribed_unprocessed_pseudogene
21290990	21292541	ENSG00000301876	lncRNA
21300990	21326741	FAM230H	lncRNA
21312920	21314904	ENSG00000237407	lncRNA
21326697	21332962	ENSG00000303017	lncRNA
21341595	21345258	PPP1R26P5	processed_pseudogene
21354563	21358067	LINC01651	lncRNA
21359582	21368788	ENSG00000306955	lncRNA
21360601	21361299	FAM246A	protein_coding
21370064	21371945	SUSD2P1	processed_pseudogene
21379382	21379701	Metazoa_SRP	misc_RNA
21383751	21389478	RIMBP3B	protein_coding
21389191	21389491	RN7SKP63	misc_RNA
21389796	21389938	ENSG00000252020	scaRNA
21396273	21396590	Metazoa_SRP	misc_RNA
21417371	21451463	HIC2	protein_coding
21418732	21439973	ENSG00000303940	lncRNA
21463963	21464279	Metazoa_SRP	misc_RNA
21466423	21471269	TMEM191C	protein_coding
21472998	21518463	ENSG00000293427	lncRNA
21473059	21488358	PI4KAP2	transcribed_unitary_pseudogene
21490664	21512462	ENSG00000295071	lncRNA
21544897	21545039	ENSG00000252143	scaRNA
21545344	21545644	RN7SKP221	misc_RNA
21545666	21551461	RIMBP3C	protein_coding
21549447	21624034	UBE2L3	protein_coding
21555138	21555457	Metazoa_SRP	misc_RNA
21628089	21630064	YDJC	protein_coding
21632137	21632645	ENSG00000301561	lncRNA
21632716	21637329	CCDC116	protein_coding
21640844	21641284	ENSG00000273342	lncRNA
21642302	21644299	SDF2L1	protein_coding
21650379	21657494	ENSG00000295055	lncRNA
21652128	21670237	ENSG00000207751	lncRNA
21652981	21653058	MIR301B	miRNA
21653304	21653385	MIR130B	miRNA
21657811	21661021	ENSG00000284630	transcribed_unitary_pseudogene
21661242	21661295	ENSG00000284651	unitary_pseudogene
21661476	21661593	ENSG00000284654	unitary_pseudogene
21661736	21666241	ENSG00000295080	lncRNA
21661859	21661929	ENSG00000284621	transcribed_unitary_pseudogene
21666000	21700015	PPIL2	protein_coding
21697536	21735794	YPEL1	protein_coding
21712761	21714013	ENSG00000286365	lncRNA
21722895	21723182	RN7SL280P	misc_RNA
21736135	21738374	ENSG00000299757	lncRNA
21737448	21744108	ENSG00000286127	lncRNA
21759657	21867680	MAPK1	protein_coding
21792434	21792524	RNA5SP493	rRNA_pseudogene
21816883	21835671	ENSG00000289564	lncRNA
21867794	21886198	ENSG00000294146	lncRNA
21885282	21885673	MPPE1P2	processed_pseudogene
21919425	21952848	PPM1F	protein_coding
21938269	21977632	PPM1F-AS1	lncRNA
21954365	21956341	ENSG00000309998	lncRNA
21957025	21982813	TOP3B	protein_coding
21991099	22043934	PRAMENP	lncRNA
21991236	21995428	PRAMENP	transcribed_unprocessed_pseudogene
22026076	22026593	IGLVI-70	IG_V_pseudogene
22030934	22031472	IGLV4-69	IG_V_gene
22032745	22033194	IGLVI-68	IG_V_pseudogene
22036344	22040065	ENSG00000278657	lncRNA
22038643	22039126	ENSG00000249333	unprocessed_pseudogene
22043618	22043942	IGLV10-67	IG_V_pseudogene
22046430	22046591	ENSG00000228161	unprocessed_pseudogene
22058433	22058892	IGLVIV-66-1	IG_V_pseudogene
22061077	22061538	IGLVV-66	IG_V_pseudogene
22070225	22070707	IGLVIV-65	IG_V_pseudogene
22075366	22075666	IGLVIV-64	IG_V_pseudogene
22079770	22080263	IGLVI-63	IG_V_pseudogene
22086561	22087110	IGLV1-62	IG_V_pseudogene
22087924	22088085	ENSG00000275361	unprocessed_pseudogene
22098700	22099212	IGLV8-61	IG_V_gene
22103219	22104857	ENSG00000225741	unprocessed_pseudogene
22114844	22118005	ABHD17AP5	processed_pseudogene
22155582	22155942	ENSG00000236118	unprocessed_pseudogene
22157382	22157631	ENSG00000233720	unprocessed_pseudogene
22162199	22162681	IGLV4-60	IG_V_gene
22168289	22168634	ENSG00000227710	unprocessed_pseudogene
22170983	22171556	SOCS2P2	processed_pseudogene
22179228	22179477	IGLVIV-59	IG_V_pseudogene
22182582	22182885	IGLVV-58	IG_V_pseudogene
22185941	22186619	BMP6P1	processed_pseudogene
22195799	22196276	IGLV6-57	IG_V_gene
22198560	22199011	IGLVI-56	IG_V_pseudogene
22201663	22202161	IGLV11-55	IG_V_gene
22214794	22215270	IGLV10-54	IG_V_gene
22219647	22220133	IGLVIV-53	IG_V_pseudogene
22223187	22224566	TOP3BP1	processed_pseudogene
22228719	22230469	ENSG00000234726	processed_pseudogene
22244780	22245515	VPREB1	protein_coding
22264601	22273020	ENSG00000279278	lncRNA
22283928	22287220	ENSG00000274422	lncRNA
22293733	22294794	ENSG00000234630	lncRNA
22298124	22329122	ENSG00000286129	lncRNA
22303224	22310401	BMS1P20	transcribed_unprocessed_pseudogene
22318727	22319226	IGLV5-52	IG_V_gene
22322472	22322969	IGLV1-51	IG_V_gene
22327300	22327814	IGLV1-50	IG_V_gene
22339573	22341214	ASH2LP3	unprocessed_pseudogene
22343187	22343732	IGLV9-49	IG_V_gene
22347807	22348164	ENSG00000232515	unprocessed_pseudogene
22352940	22353433	IGLV5-48	IG_V_gene
22357739	22358260	IGLV1-47	IG_V_gene
22366210	22367770	ASH2LP2	processed_pseudogene
22369614	22370087	IGLV7-46	IG_V_gene
22370829	22371120	ENSG00000232603	unprocessed_pseudogene
22375986	22376505	IGLV5-45	IG_V_gene
22380766	22381347	IGLV1-44	IG_V_gene
22395018	22395489	IGLV7-43	IG_V_gene
22397032	22397524	IGLVI-42	IG_V_pseudogene
22398849	22398999	IGLVVII-41-1	IG_V_pseudogene
22404207	22404721	IGLV1-41	IG_V_pseudogene
22409766	22410282	IGLV1-40	IG_V_gene
22420326	22421310	ASH2LP1	processed_pseudogene
22425821	22426314	IGLVI-38	IG_V_pseudogene
22427540	22428035	IGLV5-37	IG_V_gene
22431958	22432465	IGLV1-36	IG_V_gene
22446686	22448336	ASH2LP4	processed_pseudogene
22450202	22450652	IGLV7-35	IG_V_pseudogene
22465659	22465986	ENSG00000226595	unprocessed_pseudogene
22484421	22508742	ZNF280B	protein_coding
22513736	22520270	ZNF280A	protein_coding
22547701	22559361	PRAME	protein_coding
22559343	22566602	LL22NC03-63E9.3	lncRNA
22580014	22580296	IGLV2-34	IG_V_pseudogene
22588155	22588688	IGLV2-33	IG_V_gene
22594528	22595056	IGLV3-32	IG_V_gene
22604445	22605165	IGLV3-31	IG_V_pseudogene
22618572	22619163	IGLV3-30	IG_V_pseudogene
22630065	22636153	BCRP4	unprocessed_pseudogene
22630546	22644524	ENSG00000290990	lncRNA
22642251	22644085	POM121L1P	transcribed_unprocessed_pseudogene
22644614	22647898	GGTLC2	protein_coding
22661299	22661542	IGLV3-29	IG_V_pseudogene
22664473	22664907	IGLV2-28	IG_V_pseudogene
22668288	22668806	IGLV3-27	IG_V_gene
22673152	22673602	IGLV3-26	IG_V_pseudogene
22679097	22679345	IGLVVI-25-1	IG_V_pseudogene
22686726	22687271	IGLV3-25	IG_V_gene
22689831	22689978	ENSG00000232350	unprocessed_pseudogene
22692778	22693312	ENSG00000223999	lncRNA
22694439	22694952	IGLV3-24	IG_V_pseudogene
22697789	22698407	IGLV2-23	IG_V_gene
22700760	22700970	IGLVVI-22-1	IG_V_pseudogene
22704265	22704822	IGLV3-22	IG_V_gene
22711689	22713203	IGLV3-21	IG_V_gene
22715290	22715419	IGLVI-20	IG_V_pseudogene
22720623	22721145	IGLV3-19	IG_V_gene
22730725	22731090	ENSG00000278667	processed_pseudogene
22734607	22735089	IGLV2-18	IG_V_gene
22738944	22739187	IGLV3-17	IG_V_pseudogene
22747383	22747921	IGLV3-16	IG_V_gene
22755554	22755797	IGLV3-15	IG_V_pseudogene
22757217	22759496	ENSG00000288861	lncRNA
22758700	22759218	IGLV2-14	IG_V_gene
22762294	22762516	IGLV3-13	IG_V_pseudogene
22771824	22772582	IGLV3-12	IG_V_gene
22774529	22774691	ENSG00000231392	unprocessed_pseudogene
22785643	22787268	ENSG00000275772	processed_pseudogene
22790853	22818943	ENSG00000289120	lncRNA
22792491	22793007	IGLV2-11	IG_V_gene
22803076	22803360	ENSG00000274381	unprocessed_pseudogene
22811747	22812281	IGLV3-10	IG_V_gene
22814671	22814926	ENSG00000226477	unprocessed_pseudogene
22819010	22819756	IGLV3-9	IG_V_gene
22822658	22823289	IGLV2-8	IG_V_gene
22822776	22822871	MIR650	miRNA
22834865	22835117	ENSG00000237127	unprocessed_pseudogene
22838602	22838872	IGLV3-7	IG_V_pseudogene
22850375	22850624	IGLV3-6	IG_V_pseudogene
22856762	22857038	IGLV2-5	IG_V_pseudogene
22858025	22858268	IGLV3-4	IG_V_pseudogene
22871507	22872035	IGLV4-3	IG_V_gene
22873212	22873440	IGLV3-2	IG_V_pseudogene
22880706	22881396	IGLV3-1	IG_V_gene
22886267	22886379	MIR5571	miRNA
22887780	22896111	IGLL5	protein_coding
22893692	22893818	IGLJ1	IG_J_gene
22895375	22895834	IGLC1	IG_C_gene
22899481	22899655	IGLJ2	IG_J_gene
22900976	22901437	IGLC2	IG_C_gene
22904850	22905025	IGLJ3	IG_J_gene
22906342	22906803	IGLC3	IG_C_gene
22910574	22910606	IGLJ4	IG_J_gene
22910828	22911075	IGLC4	IG_C_pseudogene
22914237	22914308	IGLJ5	IG_J_gene
22915635	22915927	IGLC5	IG_C_pseudogene
22918132	22918201	IGLJ6	IG_J_gene
22919535	22919851	IGLC6	IG_C_pseudogene
22921390	22921435	IGLJ7	IG_J_gene
22922594	22923034	IGLC7	IG_C_gene
22988263	22988581	ATP5PFP2	processed_pseudogene
22990690	23008356	ENSG00000223679	unprocessed_pseudogene
23053512	23055610	ENSG00000302749	lncRNA
23059415	23145021	RSPH14	protein_coding
23070519	23125032	GNAZ	protein_coding
23132730	23133005	Metazoa_SRP	misc_RNA
23137805	23137864	U7	snRNA
23145366	23165663	RAB36	protein_coding
23147639	23153680	ENSG00000294355	lncRNA
23179704	23318037	BCR	protein_coding
23179918	23180172	BCRP8	processed_pseudogene
